
*** Running vivado
    with args -log tanh_activation_function.vds -m64 -mode batch -messageDb vivado.pb -notrace -source tanh_activation_function.tcl

WARNING: Default location for XILINX_VIVADO_HLS not found: 

****** Vivado v2015.2 (64-bit)
  **** SW Build 1266856 on Fri Jun 26 16:35:25 MDT 2015
  **** IP Build 1264090 on Wed Jun 24 14:22:01 MDT 2015
    ** Copyright 1986-2015 Xilinx, Inc. All Rights Reserved.

source tanh_activation_function.tcl -notrace
Command: synth_design -top tanh_activation_function -part xc7z020clg400-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:03 ; elapsed = 00:00:04 . Memory (MB): peak = 257.199 ; gain = 34.531
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'tanh_activation_function' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh_activation_function.v:2]
	Parameter EXPONENT_WIDTH bound to: 5 - type: integer 
	Parameter MANTISSA_WIDTH bound to: 10 - type: integer 
	Parameter DATA_WIDTH bound to: 16 - type: integer 
	Parameter numberOfInputs bound to: 784 - type: integer 
INFO: [Synth 8-638] synthesizing module 'tanh' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:3]
	Parameter EXPONENT_WIDTH bound to: 5 - type: integer 
	Parameter MANTISSA_WIDTH bound to: 10 - type: integer 
	Parameter DATA_WIDTH bound to: 16 - type: integer 
INFO: [Synth 8-638] synthesizing module 'fpMul' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/fp_mul.v:3]
	Parameter EXPONENT_WIDTH bound to: 5 - type: integer 
	Parameter MANTISSA_WIDTH bound to: 10 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'fpMul' (1#1) [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/fp_mul.v:3]
INFO: [Synth 8-638] synthesizing module 'fp_add_2' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/fp_add_2.v:1]
	Parameter EXPONENT_WIDTH bound to: 5 - type: integer 
	Parameter MANTISSA_WIDTH bound to: 10 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'fp_add_2' (2#1) [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/fp_add_2.v:1]
INFO: [Synth 8-256] done synthesizing module 'tanh' (3#1) [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:3]
INFO: [Synth 8-256] done synthesizing module 'tanh_activation_function' (4#1) [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh_activation_function.v:2]
---------------------------------------------------------------------------------
Finished Synthesize : Time (s): cpu = 00:00:04 ; elapsed = 00:00:05 . Memory (MB): peak = 293.895 ; gain = 71.227
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:04 ; elapsed = 00:00:05 . Memory (MB): peak = 293.895 ; gain = 71.227
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7z020clg400-1
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:04 ; elapsed = 00:00:05 . Memory (MB): peak = 293.895 ; gain = 71.227
---------------------------------------------------------------------------------
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Synth 8-5546] ROM "x_power_two" won't be mapped to RAM because it is too sparse
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:05 ; elapsed = 00:00:06 . Memory (MB): peak = 376.520 ; gain = 153.852
---------------------------------------------------------------------------------

Report RTL Partitions: 
+------+-------------------------------+------------+----------+
|      |RTL Partition                  |Replication |Instances |
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 1st driver pin 'i_45/genblk1[525].tanh_calc/temp_mul_b_reg[2]/Q' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:144]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 2nd driver pin 'GND' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:144]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:144]
WARNING: [Synth 8-3332] Sequential element (\temp_mul_b_reg[1] ) is unused and will be removed from module tanh__409.
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 1st driver pin 'i_45/genblk1[525].tanh_calc/temp_mul_b_reg[1]/Q' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:144]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 2nd driver pin 'GND' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:144]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:144]
WARNING: [Synth 8-3332] Sequential element (\temp_mul_b_reg[0] ) is unused and will be removed from module tanh__409.
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 1st driver pin 'i_45/genblk1[525].tanh_calc/temp_mul_b_reg[0]/Q' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:144]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 2nd driver pin 'GND' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:144]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:144]
WARNING: [Synth 8-3332] Sequential element (\temp_mul_b_reg[15]__0 ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\temp_mul_b_reg[14]__0 ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\temp_mul_b_reg[13]__0 ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\temp_mul_b_reg[12]__0 ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\temp_mul_b_reg[11]__0 ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\temp_mul_b_reg[10]__0 ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\temp_mul_b_reg[9]__0 ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\temp_mul_b_reg[8]__0 ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\temp_mul_b_reg[7]__0 ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\temp_mul_b_reg[6]__0 ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\temp_mul_b_reg[5]__0 ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\temp_mul_b_reg[4]__0 ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\temp_mul_b_reg[3]__0 ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\temp_mul_b_reg[2]__0 ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\temp_mul_b_reg[1]__0 ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\temp_mul_b_reg[0]__0 ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\x_power_seven_reg[15] ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\x_power_seven_reg[14] ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\x_power_seven_reg[13] ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\x_power_seven_reg[12] ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\x_power_seven_reg[11] ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\x_power_seven_reg[10] ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\x_power_seven_reg[9] ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\x_power_seven_reg[8] ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\x_power_seven_reg[7] ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\x_power_seven_reg[6] ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\x_power_seven_reg[5] ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\x_power_seven_reg[4] ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\x_power_seven_reg[3] ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\x_power_seven_reg[2] ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\x_power_seven_reg[1] ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\x_power_seven_reg[0] ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\x_power_two_reg[15] ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\x_power_two_reg[14] ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\x_power_two_reg[13] ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\x_power_two_reg[12] ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\x_power_two_reg[11] ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\x_power_two_reg[10] ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\x_power_two_reg[9] ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\x_power_two_reg[8] ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\x_power_two_reg[7] ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\x_power_two_reg[6] ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\x_power_two_reg[5] ) is unused and will be removed from module tanh__409.
WARNING: [Synth 8-3332] Sequential element (\x_power_two_reg[4] ) is unused and will be removed from module tanh__409.
INFO: [Common 17-14] Message 'Synth 8-3332' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 1st driver pin 'i_45/genblk1[528].tanh_calc/temp_mul_a_reg[15]/Q' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 2nd driver pin 'GND' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 1st driver pin 'i_45/genblk1[528].tanh_calc/temp_mul_a_reg[14]/Q' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 2nd driver pin 'GND' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 1st driver pin 'i_45/genblk1[528].tanh_calc/temp_mul_a_reg[13]/Q' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 2nd driver pin 'GND' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 1st driver pin 'i_45/genblk1[528].tanh_calc/temp_mul_a_reg[12]/Q' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 2nd driver pin 'GND' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 1st driver pin 'i_45/genblk1[528].tanh_calc/temp_mul_a_reg[11]/Q' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 2nd driver pin 'GND' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 1st driver pin 'i_45/genblk1[528].tanh_calc/temp_mul_a_reg[10]/Q' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 2nd driver pin 'GND' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 1st driver pin 'i_45/genblk1[528].tanh_calc/temp_mul_a_reg[9]/Q' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 2nd driver pin 'GND' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 1st driver pin 'i_45/genblk1[528].tanh_calc/temp_mul_a_reg[8]/Q' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 2nd driver pin 'GND' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 1st driver pin 'i_45/genblk1[528].tanh_calc/temp_mul_a_reg[7]/Q' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 2nd driver pin 'GND' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 1st driver pin 'i_45/genblk1[528].tanh_calc/temp_mul_a_reg[6]/Q' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 2nd driver pin 'GND' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 1st driver pin 'i_45/genblk1[528].tanh_calc/temp_mul_a_reg[5]/Q' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 2nd driver pin 'GND' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 1st driver pin 'i_45/genblk1[528].tanh_calc/temp_mul_a_reg[4]/Q' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 2nd driver pin 'GND' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 1st driver pin 'i_45/genblk1[528].tanh_calc/temp_mul_a_reg[3]/Q' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 2nd driver pin 'GND' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 1st driver pin 'i_45/genblk1[528].tanh_calc/temp_mul_a_reg[2]/Q' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 2nd driver pin 'GND' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 1st driver pin 'i_45/genblk1[528].tanh_calc/temp_mul_a_reg[1]/Q' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 2nd driver pin 'GND' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 1st driver pin 'i_45/genblk1[528].tanh_calc/temp_mul_a_reg[0]/Q' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 2nd driver pin 'GND' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 1st driver pin 'i_45/genblk1[528].tanh_calc/temp_mul_b_reg[15]/Q' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:144]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 2nd driver pin 'GND' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:144]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:144]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 1st driver pin 'i_45/genblk1[528].tanh_calc/temp_mul_b_reg[14]/Q' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:144]
CRITICAL WARNING: [Synth 8-3352] multi-driven net Q with 2nd driver pin 'GND' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:144]
INFO: [Common 17-14] Message 'Synth 8-3352' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:144]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:144]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:144]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:144]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:144]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:144]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:144]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:144]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:144]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:144]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:144]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:144]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:144]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:144]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:144]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
CRITICAL WARNING: [Synth 8-5559] multi-driven net Q is connected to constant driver, other driver is ignored [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:143]
